client_id,fund_id,investment_amount,returns,date,client_name,risk_profile,fund_name,category,risk_level
1,101,50000,0.05,2024-01-01,Alice,Low,Treasury Fund,Debt,Low
2,103,70000,0.12,2024-01-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,60000,0.08,2024-01-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,40000,0.03,2024-01-01,David,Low,Liquid Fund,Cash,Low
5,104,55000,0.07,2024-01-01,Emma,Medium,Index Fund,Equity,Medium
6,102,65000,0.06,2024-01-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,30000,0.05,2024-01-01,Grace,Low,Treasury Fund,Debt,Low
8,103,80000,0.11,2024-01-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,75000,0.09,2024-01-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,50000,0.07,2024-01-01,Jack,Low,Index Fund,Equity,Medium
1,101,52000,0.04,2024-02-01,Alice,Low,Treasury Fund,Debt,Low
2,103,72000,0.1,2024-02-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,61000,0.09,2024-02-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,42000,0.03,2024-02-01,David,Low,Liquid Fund,Cash,Low
5,104,57000,0.06,2024-02-01,Emma,Medium,Index Fund,Equity,Medium
6,102,66000,0.07,2024-02-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,32000,0.05,2024-02-01,Grace,Low,Treasury Fund,Debt,Low
8,103,82000,0.12,2024-02-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,76000,0.08,2024-02-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,51000,0.06,2024-02-01,Jack,Low,Index Fund,Equity,Medium
1,101,53000,0.05,2024-03-01,Alice,Low,Treasury Fund,Debt,Low
2,103,73000,0.11,2024-03-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,62000,0.07,2024-03-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,43000,0.04,2024-03-01,David,Low,Liquid Fund,Cash,Low
5,104,58000,0.07,2024-03-01,Emma,Medium,Index Fund,Equity,Medium
6,102,67000,0.06,2024-03-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,33000,0.05,2024-03-01,Grace,Low,Treasury Fund,Debt,Low
8,103,83000,0.1,2024-03-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,77000,0.09,2024-03-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,52000,0.07,2024-03-01,Jack,Low,Index Fund,Equity,Medium
1,101,54000,0.06,2024-04-01,Alice,Low,Treasury Fund,Debt,Low
2,103,74000,0.09,2024-04-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,63000,0.08,2024-04-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,44000,0.03,2024-04-01,David,Low,Liquid Fund,Cash,Low
5,104,59000,0.06,2024-04-01,Emma,Medium,Index Fund,Equity,Medium
6,102,68000,0.07,2024-04-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,34000,0.05,2024-04-01,Grace,Low,Treasury Fund,Debt,Low
8,103,84000,0.11,2024-04-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,78000,0.08,2024-04-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,53000,0.06,2024-04-01,Jack,Low,Index Fund,Equity,Medium
1,101,55000,0.05,2024-05-01,Alice,Low,Treasury Fund,Debt,Low
2,103,75000,0.12,2024-05-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,64000,0.09,2024-05-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,45000,0.04,2024-05-01,David,Low,Liquid Fund,Cash,Low
5,104,60000,0.07,2024-05-01,Emma,Medium,Index Fund,Equity,Medium
6,102,69000,0.06,2024-05-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,35000,0.05,2024-05-01,Grace,Low,Treasury Fund,Debt,Low
8,103,85000,0.1,2024-05-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,79000,0.09,2024-05-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,54000,0.07,2024-05-01,Jack,Low,Index Fund,Equity,Medium
1,101,56000,0.06,2024-06-01,Alice,Low,Treasury Fund,Debt,Low
2,103,76000,0.11,2024-06-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,65000,0.08,2024-06-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,46000,0.03,2024-06-01,David,Low,Liquid Fund,Cash,Low
5,104,61000,0.06,2024-06-01,Emma,Medium,Index Fund,Equity,Medium
6,102,70000,0.07,2024-06-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,36000,0.05,2024-06-01,Grace,Low,Treasury Fund,Debt,Low
8,103,86000,0.12,2024-06-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,80000,0.08,2024-06-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,55000,0.06,2024-06-01,Jack,Low,Index Fund,Equity,Medium
1,101,57000,0.05,2024-07-01,Alice,Low,Treasury Fund,Debt,Low
2,103,77000,0.1,2024-07-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,66000,0.09,2024-07-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,47000,0.04,2024-07-01,David,Low,Liquid Fund,Cash,Low
5,104,62000,0.07,2024-07-01,Emma,Medium,Index Fund,Equity,Medium
6,102,71000,0.06,2024-07-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,37000,0.05,2024-07-01,Grace,Low,Treasury Fund,Debt,Low
8,103,87000,0.11,2024-07-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,81000,0.09,2024-07-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,56000,0.07,2024-07-01,Jack,Low,Index Fund,Equity,Medium
1,101,58000,0.06,2024-08-01,Alice,Low,Treasury Fund,Debt,Low
2,103,78000,0.12,2024-08-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,67000,0.08,2024-08-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,48000,0.03,2024-08-01,David,Low,Liquid Fund,Cash,Low
5,104,63000,0.06,2024-08-01,Emma,Medium,Index Fund,Equity,Medium
6,102,72000,0.07,2024-08-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,38000,0.05,2024-08-01,Grace,Low,Treasury Fund,Debt,Low
8,103,88000,0.1,2024-08-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,82000,0.08,2024-08-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,57000,0.06,2024-08-01,Jack,Low,Index Fund,Equity,Medium
1,101,59000,0.05,2024-09-01,Alice,Low,Treasury Fund,Debt,Low
2,103,79000,0.11,2024-09-01,Bob,Medium,Equity Growth Fund,Equity,High
3,105,68000,0.09,2024-09-01,Charlie,High,Balanced Fund,Hybrid,Medium
4,106,49000,0.04,2024-09-01,David,Low,Liquid Fund,Cash,Low
5,104,64000,0.07,2024-09-01,Emma,Medium,Index Fund,Equity,Medium
6,102,73000,0.06,2024-09-01,Frank,High,Corporate Bond Fund,Debt,Medium
7,101,39000,0.05,2024-09-01,Grace,Low,Treasury Fund,Debt,Low
8,103,89000,0.12,2024-09-01,Helen,Medium,Equity Growth Fund,Equity,High
9,105,83000,0.09,2024-09-01,Ian,High,Balanced Fund,Hybrid,Medium
10,104,58000,0.07,2024-09-01,Jack,Low,Index Fund,Equity,Medium
